1,Ba Đình,Quận,1
2,Hoàn Kiếm,Quận,1
3,Tây Hồ,Quận,1
4,Long Biên,Quận,1
5,Cầu Giấy,Quận,1
6,Đống Đa,Quận,1
7,Hai Bà Trưng,Quận,1
8,Hoàng Mai,Quận,1
9,Thanh Xuân,Quận,1
16,Sóc Sơn,Huyện,1
17,Đông Anh,Huyện,1
18,Gia Lâm,Huyện,1
19,Nam Từ Liêm,Quận,1
20,Thanh Trì,Huyện,1
21,Bắc Từ Liêm,Quận,1
250,Mê Linh,Huyện,1
268,Hà Đông,Quận,1
269,Sơn Tây,Thị xã,1
271,Ba Vì,Huyện,1
272,Phúc Thọ,Huyện,1
273,Đan Phượng,Huyện,1
274,Hoài Đức,Huyện,1
275,Quốc Oai,Huyện,1
276,Thạch Thất,Huyện,1
277,Chương Mỹ,Huyện,1
278,Thanh Oai,Huyện,1
279,Thường Tín,Huyện,1
280,Phú Xuyên,Huyện,1
281,Ứng Hòa,Huyện,1
282,Mỹ Đức,Huyện,1
24,Hà Giang,Thành phố,2
26,Đồng Văn,Huyện,2
27,Mèo Vạc,Huyện,2
28,Yên Minh,Huyện,2
29,Quản Bạ,Huyện,2
30,Vị Xuyên,Huyện,2
31,Bắc Mê,Huyện,2
32,Hoàng Su Phì,Huyện,2
33,Xín Mần,Huyện,2
34,Bắc Quang,Huyện,2
35,Quang Bình,Huyện,2
40,Cao Bằng,Thành phố,4
42,Bảo Lâm,Huyện,4
43,Bảo Lạc,Huyện,4
44,Thông Nông,Huyện,4
45,Hà Quảng,Huyện,4
46,Trà Lĩnh,Huyện,4
47,Trùng Khánh,Huyện,4
48,Hạ Lang,Huyện,4
49,Quảng Uyên,Huyện,4
50,Phục Hoà,Huyện,4
51,Hoà An,Huyện,4
52,Nguyên Bình,Huyện,4
53,Thạch An,Huyện,4
58,Bắc Kạn,Thành phố,6
60,Pác Nặm,Huyện,6
61,Ba Bể,Huyện,6
62,Ngân Sơn,Huyện,6
63,Bạch Thông,Huyện,6
64,Chợ Đồn,Huyện,6
65,Chợ Mới,Huyện,6
66,Na Rì,Huyện,6
70,Tuyên Quang,Thành phố,8
71,Lâm Bình,Huyện,8
72,Nà Hang,Huyện,8
73,Chiêm Hóa,Huyện,8
74,Hàm Yên,Huyện,8
75,Yên Sơn,Huyện,8
76,Sơn Dương,Huyện,8
80,Lào Cai,Thành phố,10
82,Bát Xát,Huyện,10
83,Mường Khương,Huyện,10
84,Si Ma Cai,Huyện,10
85,Bắc Hà,Huyện,10
86,Bảo Thắng,Huyện,10
87,Bảo Yên,Huyện,10
88,Sa Pa,Huyện,10
89,Văn Bàn,Huyện,10
94,Điện Biên Phủ,Thành phố,11
95,Mường Lay,Thị xã,11
96,Mường Nhé,Huyện,11
97,Mường Chà,Huyện,11
98,Tủa Chùa,Huyện,11
99,Tuần Giáo,Huyện,11
100,Điện Biên,Huyện,11
101,Điện Biên Đông,Huyện,11
102,Mường Ảng,Huyện,11
103,Nậm Pồ,Huyện,11
105,Lai Châu,Thành phố,12
106,Tam Đường,Huyện,12
107,Mường Tè,Huyện,12
108,Sìn Hồ,Huyện,12
109,Phong Thổ,Huyện,12
110,Than Uyên,Huyện,12
111,Tân Uyên,Huyện,12
112,Nậm Nhùn,Huyện,12
116,Sơn La,Thành phố,14
118,Quỳnh Nhai,Huyện,14
119,Thuận Châu,Huyện,14
120,Mường La,Huyện,14
121,Bắc Yên,Huyện,14
122,Phù Yên,Huyện,14
123,Mộc Châu,Huyện,14
124,Yên Châu,Huyện,14
125,Mai Sơn,Huyện,14
126,Sông Mã,Huyện,14
127,Sốp Cộp,Huyện,14
128,Vân Hồ,Huyện,14
132,Yên Bái,Thành phố,15
133,Nghĩa Lộ,Thị xã,15
135,Lục Yên,Huyện,15
136,Văn Yên,Huyện,15
137,Mù Căng Chải,Huyện,15
138,Trấn Yên,Huyện,15
139,Trạm Tấu,Huyện,15
140,Văn Chấn,Huyện,15
141,Yên Bình,Huyện,15
148,Hòa Bình,Thành phố,17
150,Đà Bắc,Huyện,17
151,Kỳ Sơn,Huyện,17
152,Lương Sơn,Huyện,17
153,Kim Bôi,Huyện,17
154,Cao Phong,Huyện,17
155,Tân Lạc,Huyện,17
156,Mai Châu,Huyện,17
157,Lạc Sơn,Huyện,17
158,Yên Thủy,Huyện,17
159,Lạc Thủy,Huyện,17
164,Thái Nguyên,Thành phố,19
165,Sông Công,Thành phố,19
167,Định Hóa,Huyện,19
168,Phú Lương,Huyện,19
169,Đồng Hỷ,Huyện,19
170,Võ Nhai,Huyện,19
171,Đại Từ,Huyện,19
172,Phổ Yên,Thị xã,19
173,Phú Bình,Huyện,19
178,Lạng Sơn,Thành phố,20
180,Tràng Định,Huyện,20
181,Bình Gia,Huyện,20
182,Văn Lãng,Huyện,20
183,Cao Lộc,Huyện,20
184,Văn Quan,Huyện,20
185,Bắc Sơn,Huyện,20
186,Hữu Lũng,Huyện,20
187,Chi Lăng,Huyện,20
188,Lộc Bình,Huyện,20
189,Đình Lập,Huyện,20
193,Hạ Long,Thành phố,22
194,Móng Cái,Thành phố,22
195,Cẩm Phả,Thành phố,22
196,Uông Bí,Thành phố,22
198,Bình Liêu,Huyện,22
199,Tiên Yên,Huyện,22
200,Đầm Hà,Huyện,22
201,Hải Hà,Huyện,22
202,Ba Chẽ,Huyện,22
203,Vân Đồn,Huyện,22
204,Hoành Bồ,Huyện,22
205,Đông Triều,Thị xã,22
206,Quảng Yên,Thị xã,22
207,Cô Tô,Huyện,22
213,Bắc Giang,Thành phố,24
215,Yên Thế,Huyện,24
216,Tân Yên,Huyện,24
217,Lạng Giang,Huyện,24
218,Lục Nam,Huyện,24
219,Lục Ngạn,Huyện,24
220,Sơn Động,Huyện,24
221,Yên Dũng,Huyện,24
222,Việt Yên,Huyện,24
223,Hiệp Hòa,Huyện,24
227,Việt Trì,Thành phố,25
228,Phú Thọ,Thị xã,25
230,Đoan Hùng,Huyện,25
231,Hạ Hoà,Huyện,25
232,Thanh Ba,Huyện,25
233,Phù Ninh,Huyện,25
234,Yên Lập,Huyện,25
235,Cẩm Khê,Huyện,25
236,Tam Nông,Huyện,25
237,Lâm Thao,Huyện,25
238,Thanh Sơn,Huyện,25
239,Thanh Thuỷ,Huyện,25
240,Tân Sơn,Huyện,25
243,Vĩnh Yên,Thành phố,26
244,Phúc Yên,Thị xã,26
246,Lập Thạch,Huyện,26
247,Tam Dương,Huyện,26
248,Tam Đảo,Huyện,26
249,Bình Xuyên,Huyện,26
251,Yên Lạc,Huyện,26
252,Vĩnh Tường,Huyện,26
253,Sông Lô,Huyện,26
256,Bắc Ninh,Thành phố,27
258,Yên Phong,Huyện,27
259,Quế Võ,Huyện,27
260,Tiên Du,Huyện,27
261,Từ Sơn,Thị xã,27
262,Thuận Thành,Huyện,27
263,Gia Bình,Huyện,27
264,Lương Tài,Huyện,27
288,Hải Dương,Thành phố,30
290,Chí Linh,Thị xã,30
291,Nam Sách,Huyện,30
292,Kinh Môn,Huyện,30
293,Kim Thành,Huyện,30
294,Thanh Hà,Huyện,30
295,Cẩm Giàng,Huyện,30
296,Bình Giang,Huyện,30
297,Gia Lộc,Huyện,30
298,Tứ Kỳ,Huyện,30
299,Ninh Giang,Huyện,30
300,Thanh Miện,Huyện,30
303,Hồng Bàng,Quận,31
304,Ngô Quyền,Quận,31
305,Lê Chân,Quận,31
306,Hải An,Quận,31
307,Kiến An,Quận,31
308,Đồ Sơn,Quận,31
309,Dương Kinh,Quận,31
311,Thuỷ Nguyên,Huyện,31
312,An Dương,Huyện,31
313,An Lão,Huyện,31
314,Kiến Thuỵ,Huyện,31
315,Tiên Lãng,Huyện,31
316,Vĩnh Bảo,Huyện,31
317,Cát Hải,Huyện,31
318,Bạch Long Vĩ,Huyện,31
323,Hưng Yên,Thành phố,33
325,Văn Lâm,Huyện,33
326,Văn Giang,Huyện,33
327,Yên Mỹ,Huyện,33
328,Mỹ Hào,Huyện,33
329,Ân Thi,Huyện,33
330,Khoái Châu,Huyện,33
331,Kim Động,Huyện,33
332,Tiên Lữ,Huyện,33
333,Phù Cừ,Huyện,33
336,Thái Bình,Thành phố,34
338,Quỳnh Phụ,Huyện,34
339,Hưng Hà,Huyện,34
340,Đông Hưng,Huyện,34
341,Thái Thụy,Huyện,34
342,Tiền Hải,Huyện,34
343,Kiến Xương,Huyện,34
344,Vũ Thư,Huyện,34
347,Phủ Lý,Thành phố,35
349,Duy Tiên,Huyện,35
350,Kim Bảng,Huyện,35
351,Thanh Liêm,Huyện,35
352,Bình Lục,Huyện,35
353,Lý Nhân,Huyện,35
356,Nam Định,Thành phố,36
358,Mỹ Lộc,Huyện,36
359,Vụ Bản,Huyện,36
360,Ý Yên,Huyện,36
361,Nghĩa Hưng,Huyện,36
362,Nam Trực,Huyện,36
363,Trực Ninh,Huyện,36
364,Xuân Trường,Huyện,36
365,Giao Thủy,Huyện,36
366,Hải Hậu,Huyện,36
369,Ninh Bình,Thành phố,37
370,Tam Điệp,Thành phố,37
372,Nho Quan,Huyện,37
373,Gia Viễn,Huyện,37
374,Hoa Lư,Huyện,37
375,Yên Khánh,Huyện,37
376,Kim Sơn,Huyện,37
377,Yên Mô,Huyện,37
380,Thanh Hóa,Thành phố,38
381,Bỉm Sơn,Thị xã,38
382,Sầm Sơn,Thành phố,38
384,Mường Lát,Huyện,38
385,Quan Hóa,Huyện,38
386,Bá Thước,Huyện,38
387,Quan Sơn,Huyện,38
388,Lang Chánh,Huyện,38
389,Ngọc Lặc,Huyện,38
390,Cẩm Thủy,Huyện,38
391,Thạch Thành,Huyện,38
392,Hà Trung,Huyện,38
393,Vĩnh Lộc,Huyện,38
394,Yên Định,Huyện,38
395,Thọ Xuân,Huyện,38
396,Thường Xuân,Huyện,38
397,Triệu Sơn,Huyện,38
398,Thiệu Hóa,Huyện,38
399,Hoằng Hóa,Huyện,38
400,Hậu Lộc,Huyện,38
401,Nga Sơn,Huyện,38
402,Như Xuân,Huyện,38
403,Như Thanh,Huyện,38
404,Nông Cống,Huyện,38
405,Đông Sơn,Huyện,38
406,Quảng Xương,Huyện,38
407,Tĩnh Gia,Huyện,38
412,Vinh,Thành phố,40
413,Cửa Lò,Thị xã,40
414,Thái Hoà,Thị xã,40
415,Quế Phong,Huyện,40
416,Quỳ Châu,Huyện,40
417,Kỳ Sơn,Huyện,40
418,Tương Dương,Huyện,40
419,Nghĩa Đàn,Huyện,40
420,Quỳ Hợp,Huyện,40
421,Quỳnh Lưu,Huyện,40
422,Con Cuông,Huyện,40
423,Tân Kỳ,Huyện,40
424,Anh Sơn,Huyện,40
425,Diễn Châu,Huyện,40
426,Yên Thành,Huyện,40
427,Đô Lương,Huyện,40
428,Thanh Chương,Huyện,40
429,Nghi Lộc,Huyện,40
430,Nam Đàn,Huyện,40
431,Hưng Nguyên,Huyện,40
432,Hoàng Mai,Thị xã,40
436,Hà Tĩnh,Thành phố,42
437,Hồng Lĩnh,Thị xã,42
439,Hương Sơn,Huyện,42
440,Đức Thọ,Huyện,42
441,Vũ Quang,Huyện,42
442,Nghi Xuân,Huyện,42
443,Can Lộc,Huyện,42
444,Hương Khê,Huyện,42
445,Thạch Hà,Huyện,42
446,Cẩm Xuyên,Huyện,42
447,Kỳ Anh,Huyện,42
448,Lộc Hà,Huyện,42
449,Kỳ Anh,Thị xã,42
450,Đồng Hới,Thành phố,44
452,Minh Hóa,Huyện,44
453,Tuyên Hóa,Huyện,44
454,Quảng Trạch,Thị xã,44
455,Bố Trạch,Huyện,44
456,Quảng Ninh,Huyện,44
457,Lệ Thủy,Huyện,44
458,Ba Đồn,Huyện,44
461,Đông Hà,Thành phố,45
462,Quảng Trị,Thị xã,45
464,Vĩnh Linh,Huyện,45
465,Hướng Hóa,Huyện,45
466,Gio Linh,Huyện,45
467,Đa Krông,Huyện,45
468,Cam Lộ,Huyện,45
469,Triệu Phong,Huyện,45
470,Hải Lăng,Huyện,45
471,Cồn Cỏ,Huyện,45
474,Huế,Thành phố,46
476,Phong Điền,Huyện,46
477,Quảng Điền,Huyện,46
478,Phú Vang,Huyện,46
479,Hương Thủy,Thị xã,46
480,Hương Trà,Thị xã,46
481,A Lưới,Huyện,46
482,Phú Lộc,Huyện,46
483,Nam Đông,Huyện,46
490,Liên Chiểu,Quận,48
491,Thanh Khê,Quận,48
492,Hải Châu,Quận,48
493,Sơn Trà,Quận,48
494,Ngũ Hành Sơn,Quận,48
495,Cẩm Lệ,Quận,48
497,Hòa Vang,Huyện,48
498,Hoàng Sa,Huyện,48
502,Tam Kỳ,Thành phố,49
503,Hội An,Thành phố,49
504,Tây Giang,Huyện,49
505,Đông Giang,Huyện,49
506,Đại Lộc,Huyện,49
507,Điện Bàn,Thị xã,49
508,Duy Xuyên,Huyện,49
509,Quế Sơn,Huyện,49
510,Nam Giang,Huyện,49
511,Phước Sơn,Huyện,49
512,Hiệp Đức,Huyện,49
513,Thăng Bình,Huyện,49
514,Tiên Phước,Huyện,49
515,Bắc Trà My,Huyện,49
516,Nam Trà My,Huyện,49
517,Núi Thành,Huyện,49
518,Phú Ninh,Huyện,49
519,Nông Sơn,Huyện,49
522,Quảng Ngãi,Thành phố,51
524,Bình Sơn,Huyện,51
525,Trà Bồng,Huyện,51
526,Tây Trà,Huyện,51
527,Sơn Tịnh,Huyện,51
528,Tư Nghĩa,Huyện,51
529,Sơn Hà,Huyện,51
530,Sơn Tây,Huyện,51
531,Minh Long,Huyện,51
532,Nghĩa Hành,Huyện,51
533,Mộ Đức,Huyện,51
534,Đức Phổ,Huyện,51
535,Ba Tơ,Huyện,51
536,Lý Sơn,Huyện,51
540,Qui Nhơn,Thành phố,52
542,An Lão,Huyện,52
543,Hoài Nhơn,Huyện,52
544,Hoài Ân,Huyện,52
545,Phù Mỹ,Huyện,52
546,Vĩnh Thạnh,Huyện,52
547,Tây Sơn,Huyện,52
548,Phù Cát,Huyện,52
549,An Nhơn,Thị xã,52
550,Tuy Phước,Huyện,52
551,Vân Canh,Huyện,52
555,Tuy Hoà,Thành phố,54
557,Sông Cầu,Thị xã,54
558,Đồng Xuân,Huyện,54
559,Tuy An,Huyện,54
560,Sơn Hòa,Huyện,54
561,Sông Hinh,Huyện,54
562,Tây Hoà,Huyện,54
563,Phú Hoà,Huyện,54
564,Đông Hòa,Huyện,54
568,Nha Trang,Thành phố,56
569,Cam Ranh,Thành phố,56
570,Cam Lâm,Huyện,56
571,Vạn Ninh,Huyện,56
572,Ninh Hòa,Thị xã,56
573,Khánh Vĩnh,Huyện,56
574,Diên Khánh,Huyện,56
575,Khánh Sơn,Huyện,56
576,Trường Sa,Huyện,56
582,Phan Rang-Tháp Chàm,Thành phố,58
584,Bác Ái,Huyện,58
585,Ninh Sơn,Huyện,58
586,Ninh Hải,Huyện,58
587,Ninh Phước,Huyện,58
588,Thuận Bắc,Huyện,58
589,Thuận Nam,Huyện,58
593,Phan Thiết,Thành phố,60
594,La Gi,Thị xã,60
595,Tuy Phong,Huyện,60
596,Bắc Bình,Huyện,60
597,Hàm Thuận Bắc,Huyện,60
598,Hàm Thuận Nam,Huyện,60
599,Tánh Linh,Huyện,60
600,Đức Linh,Huyện,60
601,Hàm Tân,Huyện,60
602,Phú Quí,Huyện,60
608,Kon Tum,Thành phố,62
610,Đắk Glei,Huyện,62
611,Ngọc Hồi,Huyện,62
612,Đắk Tô,Huyện,62
613,Kon Plông,Huyện,62
614,Kon Rẫy,Huyện,62
615,Đắk Hà,Huyện,62
616,Sa Thầy,Huyện,62
617,Tu Mơ Rông,Huyện,62
618,Ia H' Drai,Huyện,62
622,Pleiku,Thành phố,64
623,An Khê,Thị xã,64
624,Ayun Pa,Thị xã,64
625,KBang,Huyện,64
626,Đăk Đoa,Huyện,64
627,Chư Păh,Huyện,64
628,Ia Grai,Huyện,64
629,Mang Yang,Huyện,64
630,Kông Chro,Huyện,64
631,Đức Cơ,Huyện,64
632,Chư Prông,Huyện,64
633,Chư Sê,Huyện,64
634,Đăk Pơ,Huyện,64
635,Ia Pa,Huyện,64
637,Krông Pa,Huyện,64
638,Phú Thiện,Huyện,64
639,Chư Pưh,Huyện,64
643,Buôn Ma Thuột,Thành phố,66
644,Buôn Hồ,Thị xã,66
645,Ea H'leo,Huyện,66
646,Ea Súp,Huyện,66
647,Buôn Đôn,Huyện,66
648,Cư M'gar,Huyện,66
649,Krông Búk,Huyện,66
650,Krông Năng,Huyện,66
651,Ea Kar,Huyện,66
652,M'Đrắk,Huyện,66
653,Krông Bông,Huyện,66
654,Krông Pắc,Huyện,66
655,Krông A Na,Huyện,66
656,Lắk,Huyện,66
657,Cư Kuin,Huyện,66
660,Gia Nghĩa,Thị xã,67
661,Đăk Glong,Huyện,67
662,Cư Jút,Huyện,67
663,Đắk Mil,Huyện,67
664,Krông Nô,Huyện,67
665,Đắk Song,Huyện,67
666,Đắk R'Lấp,Huyện,67
667,Tuy Đức,Huyện,67
672,Đà Lạt,Thành phố,68
673,Bảo Lộc,Thành phố,68
674,Đam Rông,Huyện,68
675,Lạc Dương,Huyện,68
676,Lâm Hà,Huyện,68
677,Đơn Dương,Huyện,68
678,Đức Trọng,Huyện,68
679,Di Linh,Huyện,68
680,Bảo Lâm,Huyện,68
681,Đạ Huoai,Huyện,68
682,Đạ Tẻh,Huyện,68
683,Cát Tiên,Huyện,68
688,Phước Long,Thị xã,70
689,Đồng Xoài,Thị xã,70
690,Bình Long,Thị xã,70
691,Bù Gia Mập,Huyện,70
692,Lộc Ninh,Huyện,70
693,Bù Đốp,Huyện,70
694,Hớn Quản,Huyện,70
695,Đồng Phú,Huyện,70
696,Bù Đăng,Huyện,70
697,Chơn Thành,Huyện,70
698,Phú Riềng,Huyện,70
703,Tây Ninh,Thành phố,72
705,Tân Biên,Huyện,72
706,Tân Châu,Huyện,72
707,Dương Minh Châu,Huyện,72
708,Châu Thành,Huyện,72
709,Hòa Thành,Huyện,72
710,Gò Dầu,Huyện,72
711,Bến Cầu,Huyện,72
712,Trảng Bàng,Huyện,72
718,Thủ Dầu Một,Thành phố,74
719,Bàu Bàng,Huyện,74
720,Dầu Tiếng,Huyện,74
721,Bến Cát,Thị xã,74
722,Phú Giáo,Huyện,74
723,Tân Uyên,Thị xã,74
724,Dĩ An,Thị xã,74
725,Thuận An,Thị xã,74
726,Bắc Tân Uyên,Huyện,74
731,Biên Hòa,Thành phố,75
732,Long Khánh,Thị xã,75
734,Tân Phú,Huyện,75
735,Vĩnh Cửu,Huyện,75
736,Định Quán,Huyện,75
737,Trảng Bom,Huyện,75
738,Thống Nhất,Huyện,75
739,Cẩm Mỹ,Huyện,75
740,Long Thành,Huyện,75
741,Xuân Lộc,Huyện,75
742,Nhơn Trạch,Huyện,75
747,Vũng Tàu,Thành phố,77
748,Bà Rịa,Thành phố,77
750,Châu Đức,Huyện,77
751,Xuyên Mộc,Huyện,77
752,Long Điền,Huyện,77
753,Đất Đỏ,Huyện,77
754,Tân Thành,Huyện,77
755,Côn Đảo,Huyện,77
760,1,Quận,79
761,12,Quận,79
762,Thủ Đức,Quận,79
763,9,Quận,79
764,Gò Vấp,Quận,79
765,Bình Thạnh,Quận,79
766,Tân Bình,Quận,79
767,Tân Phú,Quận,79
768,Phú Nhuận,Quận,79
769,2,Quận,79
770,3,Quận,79
771,10,Quận,79
772,11,Quận,79
773,4,Quận,79
774,5,Quận,79
775,6,Quận,79
776,8,Quận,79
777,Bình Tân,Quận,79
778,7,Quận,79
783,Củ Chi,Huyện,79
784,Hóc Môn,Huyện,79
785,Bình Chánh,Huyện,79
786,Nhà Bè,Huyện,79
787,Cần Giờ,Huyện,79
794,Tân An,Thành phố,80
795,Kiến Tường,Thị xã,80
796,Tân Hưng,Huyện,80
797,Vĩnh Hưng,Huyện,80
798,Mộc Hóa,Huyện,80
799,Tân Thạnh,Huyện,80
800,Thạnh Hóa,Huyện,80
801,Đức Huệ,Huyện,80
802,Đức Hòa,Huyện,80
803,Bến Lức,Huyện,80
804,Thủ Thừa,Huyện,80
805,Tân Trụ,Huyện,80
806,Cần Đước,Huyện,80
807,Cần Giuộc,Huyện,80
808,Châu Thành,Huyện,80
815,Mỹ Tho,Thành phố,82
816,Gò Công,Thị xã,82
817,Cai Lậy,Huyện,82
818,Tân Phước,Huyện,82
819,Cái Bè,Huyện,82
820,Cai Lậy,Thị xã,82
821,Châu Thành,Huyện,82
822,Chợ Gạo,Huyện,82
823,Gò Công Tây,Huyện,82
824,Gò Công Đông,Huyện,82
825,Tân Phú Đông,Huyện,82
829,Bến Tre,Thành phố,83
831,Châu Thành,Huyện,83
832,Chợ Lách,Huyện,83
833,Mỏ Cày Nam,Huyện,83
834,Giồng Trôm,Huyện,83
835,Bình Đại,Huyện,83
836,Ba Tri,Huyện,83
837,Thạnh Phú,Huyện,83
838,Mỏ Cày Bắc,Huyện,83
842,Trà Vinh,Thành phố,84
844,Càng Long,Huyện,84
845,Cầu Kè,Huyện,84
846,Tiểu Cần,Huyện,84
847,Châu Thành,Huyện,84
848,Cầu Ngang,Huyện,84
849,Trà Cú,Huyện,84
850,Duyên Hải,Huyện,84
851,Duyên Hải,Thị xã,84
855,Vĩnh Long,Thành phố,86
857,Long Hồ,Huyện,86
858,Mang Thít,Huyện,86
859, Vũng Liêm,Huyện,86
860,Tam Bình,Huyện,86
861,Bình Minh,Thị xã,86
862,Trà Ôn,Huyện,86
863,Bình Tân,Huyện,86
866,Cao Lãnh,Thành phố,87
867,Sa Đéc,Thành phố,87
868,Hồng Ngự,Thị xã,87
869,Tân Hồng,Huyện,87
870,Hồng Ngự,Huyện,87
871,Tam Nông,Huyện,87
872,Tháp Mười,Huyện,87
873,Cao Lãnh,Huyện,87
874,Thanh Bình,Huyện,87
875,Lấp Vò,Huyện,87
876,Lai Vung,Huyện,87
877,Châu Thành,Huyện,87
883,Long Xuyên,Thành phố,89
884,Châu Đốc,Thành phố,89
886,An Phú,Huyện,89
887,Tân Châu,Thị xã,89
888,Phú Tân,Huyện,89
889,Châu Phú,Huyện,89
890,Tịnh Biên,Huyện,89
891,Tri Tôn,Huyện,89
892,Châu Thành,Huyện,89
893,Chợ Mới,Huyện,89
894,Thoại Sơn,Huyện,89
899,Rạch Giá,Thành phố,91
900,Hà Tiên,Thị xã,91
902,Kiên Lương,Huyện,91
903,Hòn Đất,Huyện,91
904,Tân Hiệp,Huyện,91
905,Châu Thành,Huyện,91
906,Giồng Riềng,Huyện,91
907,Gò Quao,Huyện,91
908,An Biên,Huyện,91
909,An Minh,Huyện,91
910,Vĩnh Thuận,Huyện,91
911,Phú Quốc,Huyện,91
912,Kiên Hải,Huyện,91
913,U Minh Thượng,Huyện,91
914,Giang Thành,Huyện,91
916,Ninh Kiều,Quận,92
917,Ô Môn,Quận,92
918,Bình Thuỷ,Quận,92
919,Cái Răng,Quận,92
923,Thốt Nốt,Quận,92
924,Vĩnh Thạnh,Huyện,92
925,Cờ Đỏ,Huyện,92
926,Phong Điền,Huyện,92
927,Thới Lai,Huyện,92
930,Vị Thanh,Thành phố,93
931,Ngã Bảy,Thị xã,93
932,Châu Thành A,Huyện,93
933,Châu Thành,Huyện,93
934,Phụng Hiệp,Huyện,93
935,Vị Thuỷ,Huyện,93
936,Long Mỹ,Huyện,93
937,Long Mỹ,Thị xã,93
941,Sóc Trăng,Thành phố,94
942,Châu Thành,Huyện,94
943,Kế Sách,Huyện,94
944,Mỹ Tú,Huyện,94
945,Cù Lao Dung,Huyện,94
946,Long Phú,Huyện,94
947,Mỹ Xuyên,Huyện,94
948,Ngã Năm,Thị xã,94
949,Thạnh Trị,Huyện,94
950,Vĩnh Châu,Thị xã,94
951,Trần Đề,Huyện,94
954,Bạc Liêu,Thành phố,95
956,Hồng Dân,Huyện,95
957,Phước Long,Huyện,95
958,Vĩnh Lợi,Huyện,95
959,Giá Rai,Thị xã,95
960,Đông Hải,Huyện,95
961,Hoà Bình,Huyện,95
964,Cà Mau,Thành phố,96
966,U Minh,Huyện,96
967,Thới Bình,Huyện,96
968,Trần Văn Thời,Huyện,96
969,Cái Nước,Huyện,96
970,Đầm Dơi,Huyện,96
971,Năm Căn,Huyện,96
972,Phú Tân,Huyện,96
973,Ngọc Hiển,Huyện,96
